Time (sec),AF Correction 1 (%),AF Correction 3 (%),AF Sens 1 Curr (mA),AF Sens 1 Ratio (AFR),AVCS Exh Table (°),AVCS In Table (°),Accel Position (%),Battery Volts (V),Boost Extended (psi),CL Fuel Target (AFR),CL Fuel Target Table (AFR),CPC Purge Valve Duty (%),Calculated Load (g/rev),Catalyst Temp (F),Comm Fuel Final (AFR),Coolant Temp (F),Dyn Adv Mult (DAM),Dynamic Adv Base Table (°),Dynamic Adv Lrn (°),EGR Estimate (steps),Engine Start Mode (mode),Feedback Knock (°),Fine Knock Learn (°),Fuel Econ Corr (mult),Fuel Pressure (psi),Fuel Pressure Target (psi),Fuel Pump Duty (%),Gear Position (Gear),Ignition Timing (°),Inj Duty Cycle (%),Intake Temp (F),MAF Corr Final (g/s),MAF Table (g/s),MAF Volts (V),Man Abs Press (psi),Oil Temp (F),Per Gear Boost (%),Primary Ign (°),RPM (RPM),Req Torque (Nm),TD Boost Error Ext (psi),TGV Map Ratio (mult),TPS Duty (%),Target Boost Final Abs Ext (psi),Throttle Pos (%),Vehicle Speed (mph),Wastegate Duty (%),AP Info:[AP3-SUB-004 v1.7.4.0-17408][2016 USDM WRX MT COBB Custom Features Gen2][Reflash: Stage2+BigSF 91 v361 LWG.ptm - Realtime: Stage2+BigSF 91 v361 LWG.ptm]
0.000,-0.78,1.56,0.12,15.12,12.00,-16.69,0.0,13.68,-6.49,14.34,14.64,82.8,0.39,1061.5,14.15,190,1.000,0.00,0.00,10.0,0.0,0.00,0.00,1.000,887,756,71.8,6,19.50,2.84,59,21.71,23.89,1.78,6.47,212,0.0,19.50,3327,68.46,1.33,0.000,32.03,7.89,16.5,89,0.00,0
0.008,-0.78,1.56,0.00,15.02,12.00,-16.69,0.0,13.44,-6.45,14.34,14.64,82.8,0.39,1061.5,14.15,190,1.000,0.00,0.00,10.0,0.0,0.00,0.00,1.000,793,756,71.8,6,19.50,2.84,59,21.83,22.11,1.84,6.67,212,0.0,19.50,3324,68.60,1.31,0.000,31.25,7.90,16.5,89,0.00,0
0.022,-0.78,1.56,0.00,15.00,12.00,-16.69,0.0,13.60,-6.44,14.34,14.64,82.8,0.39,1061.5,14.15,190,1.000,0.00,0.00,10.0,0.0,0.00,0.00,1.000,735,756,71.8,6,19.50,2.84,59,21.89,22.92,1.82,6.67,212,0.0,19.50,3323,68.68,1.28,0.000,30.47,7.90,16.5,89,0.00,0
0.026,-0.78,1.56,0.00,14.83,12.00,-16.69,0.0,13.68,-6.44,14.34,14.64,82.8,0.39,1061.5,14.15,190,1.000,0.00,0.00,10.0,0.0,0.00,0.00,1.000,813,756,71.8,6,19.50,2.84,59,21.94,21.63,1.80,6.49,212,0.0,19.50,3326,68.80,1.30,0.000,25.78,7.91,16.5,89,0.00,0
0.055,-0.78,1.56,0.00,14.90,12.00,-16.69,0.0,13.68,-6.42,14.34,14.64,82.8,0.39,1061.5,14.15,190,1.000,0.00,0.00,10.0,0.0,0.00,0.00,1.000,731,756,71.8,6,19.50,2.84,59,21.98,22.11,1.80,6.68,212,0.0,19.50,3323,68.88,1.29,0.000,25.78,7.93,16.5,89,0.00,0
0.109,-0.78,1.56,0.00,14.84,12.00,-16.70,0.0,13.44,-6.41,14.34,14.64,82.8,0.39,1061.5,14.15,190,1.000,0.00,0.00,10.0,0.0,0.00,0.00,1.000,743,756,71.8,6,19.50,3.54,59,22.06,24.05,1.84,6.57,212,0.0,19.50,3320,69.08,1.30,0.000,31.25,7.94,16.5,89,0.00,0
0.158,-0.78,1.56,0.00,14.81,12.00,-16.70,0.0,13.52,-6.39,14.34,14.64,82.8,0.40,1061.5,14.15,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,699,756,71.8,6,20.00,2.83,59,22.21,23.40,1.84,6.66,212,0.0,19.50,3323,70.35,1.35,0.000,29.69,8.00,16.9,89,0.00,0
0.181,-0.78,1.56,0.00,14.73,12.51,-16.81,0.0,13.60,-6.31,14.34,14.64,82.8,0.40,1061.5,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,912,876,71.8,6,20.00,2.83,59,22.63,24.05,1.84,6.73,212,0.0,19.00,3320,71.40,1.35,0.000,30.47,8.06,16.9,89,0.00,0
0.186,-7.81,1.56,0.00,14.69,13.01,-16.89,0.0,13.68,-6.17,14.34,14.64,82.4,0.41,1061.4,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,898,876,71.8,6,19.50,2.83,59,23.09,25.03,1.86,6.95,212,0.0,19.00,3324,71.83,1.23,0.000,27.34,8.08,17.3,89,0.00,0
0.203,-7.81,1.56,0.00,14.69,13.02,-16.89,0.0,13.68,-6.14,14.34,14.64,82.4,0.41,1061.4,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,891,876,71.8,6,19.50,2.83,59,23.19,24.37,1.86,6.86,212,0.0,19.00,3322,71.53,1.21,0.000,27.34,8.12,17.3,89,0.00,0
0.223,-7.81,1.56,0.00,14.67,13.02,-16.90,0.0,13.68,-6.11,14.34,14.64,82.4,0.41,1061.4,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,881,876,71.8,6,19.50,2.83,59,23.33,23.40,1.86,6.90,212,0.0,19.00,3321,71.44,1.17,0.000,32.81,8.11,16.9,89,0.00,0
0.227,-7.81,1.56,0.00,14.66,13.02,-16.90,0.0,13.68,-6.07,14.34,14.64,82.4,0.41,1061.4,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,864,876,71.8,6,19.50,2.83,59,23.36,22.75,1.86,7.02,212,0.0,19.00,3320,71.40,1.13,0.000,32.81,8.11,16.9,89,0.00,0
0.244,-7.81,1.56,0.00,14.72,13.02,-16.90,0.0,13.52,-6.08,14.34,14.64,82.4,0.41,1061.4,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,885,876,71.8,6,19.50,2.83,59,23.38,23.08,1.80,6.99,212,0.0,19.00,3322,71.49,1.14,0.000,30.47,8.11,16.9,89,0.00,0
0.270,-7.81,1.56,0.00,14.93,13.02,-16.89,0.0,13.52,-6.04,14.34,14.64,82.4,0.41,1061.3,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,917,876,71.8,6,19.50,2.83,59,23.45,23.89,1.88,6.95,212,0.0,19.00,3322,72.35,1.13,0.000,31.25,8.13,16.9,89,0.00,0
0.274,-7.81,1.56,0.00,15.25,13.02,-16.89,0.0,13.44,-6.03,14.34,14.64,82.8,0.41,1061.3,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,833,876,71.8,6,19.50,2.84,59,23.64,24.05,1.86,7.04,212,0.0,18.50,3322,73.05,1.19,0.000,33.59,8.21,17.3,89,0.00,0
0.300,-7.81,1.56,0.12,15.37,13.52,-16.99,0.0,13.52,-6.01,14.34,14.64,82.8,0.43,1061.3,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,846,876,71.8,6,19.00,2.83,59,23.84,25.03,1.88,7.00,212,0.0,18.50,3321,73.22,1.21,0.000,31.25,8.24,17.3,89,0.00,0
0.340,-7.81,1.56,0.12,15.35,13.54,-17.01,0.0,13.60,-5.96,14.34,14.64,82.8,0.43,1061.3,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,872,876,71.8,6,19.00,2.83,59,24.10,24.70,1.88,7.11,212,0.0,18.50,3320,73.40,1.18,0.000,32.03,8.26,17.3,89,0.00,0
0.375,-7.81,1.56,0.12,15.37,13.53,-17.00,0.0,13.60,-5.96,14.34,14.64,82.8,0.43,1061.2,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,891,876,71.8,6,19.00,2.83,59,24.19,25.19,1.84,7.09,212,0.0,18.50,3320,73.56,1.18,0.000,30.47,8.27,17.3,89,0.00,0
0.414,-7.81,1.56,0.12,15.39,13.52,-17.00,0.0,13.60,-5.92,14.34,14.64,82.8,0.43,1061.2,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,939,876,71.8,6,19.00,2.83,59,24.23,24.86,1.88,7.05,212,0.0,18.50,3321,73.65,1.15,0.000,27.34,8.28,17.3,89,0.00,0
0.454,-7.81,1.56,0.12,15.37,13.52,-17.00,0.0,13.68,-5.88,14.34,14.64,82.8,0.43,1061.2,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,881,876,71.8,6,19.00,2.83,59,24.33,22.59,1.84,7.20,212,0.0,18.50,3322,74.90,1.17,0.000,31.25,8.34,17.3,89,0.00,0
0.497,-7.81,1.56,0.12,15.32,13.53,-17.00,0.0,13.68,-5.90,14.34,14.64,82.8,0.43,1061.2,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,879,876,71.8,6,19.00,2.83,59,24.14,21.32,1.80,7.16,212,0.0,18.50,3317,75.26,1.24,0.000,32.81,8.39,17.3,89,0.00,0
0.586,-7.81,1.56,0.12,15.34,13.54,-17.00,0.0,13.68,-5.84,14.34,14.64,82.8,0.43,1061.2,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,983,876,71.8,6,19.00,2.83,59,24.06,22.92,1.80,7.18,212,0.0,18.50,3319,75.35,1.24,0.000,32.81,8.40,17.3,89,0.00,0
0.592,-7.81,1.56,0.12,15.35,13.53,-17.00,0.0,13.44,-5.82,14.34,14.64,82.8,0.43,1061.1,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,916,876,71.8,6,19.00,2.83,59,24.09,25.85,1.82,7.30,212,0.0,18.50,3321,75.45,1.17,0.000,32.81,8.41,17.3,89,0.00,0
0.636,-7.81,1.56,0.12,15.37,13.54,-17.01,0.0,13.60,-5.81,14.34,14.64,82.4,0.43,1061.1,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,855,876,71.8,6,19.00,2.83,59,24.10,26.50,1.92,7.17,212,0.0,18.50,3316,75.62,1.20,0.000,32.03,8.43,17.3,89,0.00,0
0.719,-7.81,1.56,0.12,15.44,13.54,-17.01,0.0,13.60,-5.79,14.34,14.64,82.4,0.43,1061.1,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,833,876,71.8,6,19.00,2.83,59,24.12,25.85,1.92,7.15,212,0.0,18.50,3316,75.81,1.18,0.000,32.03,8.44,17.3,89,0.00,0
0.723,1.56,1.56,0.12,15.42,13.53,-17.00,0.0,13.52,-5.76,14.34,14.64,82.4,0.43,1061.1,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,874,876,71.8,6,19.00,3.54,59,24.31,24.21,1.94,7.31,212,0.0,18.50,3319,76.62,1.15,0.000,32.03,8.44,17.3,89,0.00,0
0.748,1.56,1.56,0.12,15.49,13.52,-17.00,0.0,13.52,-5.76,14.34,14.64,82.4,0.44,1061.1,14.25,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,874,969,71.8,6,19.00,3.54,59,24.34,23.08,1.94,7.35,212,0.0,18.50,3319,77.08,1.20,0.000,32.03,8.50,17.3,89,0.00,0
0.753,1.56,1.56,0.12,15.24,14.05,-17.11,0.0,13.52,-5.73,14.31,14.64,82.8,0.44,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,974,969,71.8,6,19.00,3.54,59,24.41,25.03,1.88,7.30,212,0.0,18.00,3315,77.55,1.25,0.000,17.97,8.56,17.3,89,0.00,0
0.778,1.56,1.56,0.00,15.01,14.06,-17.11,0.0,13.52,-5.70,14.31,14.64,82.8,0.44,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,984,969,71.8,6,19.00,2.83,59,24.43,22.11,1.80,7.40,212,0.0,18.00,3316,77.65,1.24,0.000,41.41,8.57,17.7,89,0.00,0
0.801,1.56,1.56,0.00,14.86,14.05,-17.11,0.0,13.52,-5.69,14.31,14.64,82.8,0.44,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,943,969,71.8,6,19.00,2.83,59,24.44,20.86,1.80,7.39,212,0.0,18.00,3320,77.75,1.21,0.000,41.41,8.57,17.7,89,0.00,0
0.806,1.56,1.56,0.00,14.71,13.53,-17.00,0.0,13.60,-5.69,14.31,14.64,82.8,0.43,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,992,876,71.8,6,18.50,2.83,59,24.20,23.08,1.82,7.27,212,0.0,18.50,3320,77.96,1.24,0.000,25.78,8.59,17.7,89,0.00,0
0.822,1.56,1.56,0.00,14.63,13.53,-17.00,0.0,13.36,-5.65,14.31,14.64,82.8,0.43,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,924,876,71.8,6,19.00,2.83,59,24.12,24.37,1.84,7.36,212,0.0,18.50,3319,78.05,1.21,0.000,32.03,8.60,17.7,89,0.00,0
0.850,1.56,1.56,0.00,14.57,13.54,-17.01,0.0,13.68,-5.62,14.31,14.64,82.8,0.43,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,909,876,71.8,6,19.00,3.54,59,24.15,24.21,1.86,7.50,212,0.0,18.50,3315,79.33,1.23,0.000,39.84,8.66,17.7,89,0.00,0
0.866,1.56,1.56,0.00,14.58,13.54,-17.02,0.0,13.68,-5.61,14.31,14.64,82.8,0.43,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,965,876,71.8,6,19.00,3.54,59,24.19,26.67,1.86,7.31,212,0.0,18.50,3316,79.74,1.29,0.000,39.84,8.72,17.7,89,0.00,0
0.895,1.56,1.56,0.00,14.61,13.54,-17.02,0.0,13.52,-5.56,14.31,14.64,82.8,0.43,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,909,876,71.8,6,19.00,2.83,59,24.29,25.85,1.92,7.48,212,0.0,18.50,3315,79.85,1.26,0.000,30.47,8.73,17.7,89,0.00,0
0.921,1.56,1.56,0.00,14.61,13.54,-17.02,0.0,13.52,-5.56,14.31,14.64,82.8,0.44,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,890,969,71.8,6,19.00,3.54,59,24.35,22.75,1.80,7.53,212,0.0,18.50,3315,80.66,1.24,0.000,32.81,8.74,17.7,89,0.00,0
0.937,1.56,1.56,0.00,14.62,14.06,-17.11,0.0,13.52,-5.55,14.31,14.64,82.8,0.44,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,945,969,71.8,6,19.00,3.54,59,24.33,22.92,1.80,7.51,212,0.0,18.50,3315,80.41,1.28,0.000,32.81,8.78,17.7,89,0.00,0
1.017,1.56,1.56,0.00,14.64,14.05,-17.11,0.0,13.52,-5.53,14.31,14.64,82.8,0.44,1061.0,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,935,876,71.8,6,19.00,3.54,59,24.24,24.37,1.84,7.44,212,0.0,18.50,3317,80.65,1.32,0.000,25.00,8.83,17.7,89,0.00,0
1.041,1.56,1.56,0.00,14.66,13.53,-17.00,0.0,13.44,-5.49,14.31,14.64,82.8,0.43,1060.9,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,852,876,71.8,6,19.00,3.54,59,24.27,24.53,1.82,7.63,212,0.0,18.50,3319,81.24,1.34,0.000,41.41,8.90,17.7,89,0.00,0
1.072,1.56,1.56,0.00,14.65,13.54,-17.01,0.0,13.60,-5.48,14.31,14.64,82.8,0.43,1060.9,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,899,876,71.8,6,19.00,3.54,59,24.19,23.08,1.88,7.50,212,0.0,18.50,3316,80.97,1.32,0.000,25.00,8.89,17.7,89,0.00,0
1.096,1.56,1.56,0.00,14.67,13.54,-17.02,0.0,13.60,-5.48,14.31,14.64,82.8,0.43,1060.9,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,913,876,71.8,6,19.00,3.54,59,24.19,25.52,1.88,7.47,212,0.0,18.50,3314,81.94,1.36,0.000,25.00,8.94,17.7,89,0.00,0
1.130,-7.81,1.56,0.00,14.69,13.54,-17.02,0.0,13.52,-5.43,14.31,14.64,82.8,0.43,1060.9,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,845,876,71.8,6,19.00,3.53,59,24.24,25.85,1.86,7.68,212,0.0,18.50,3314,82.24,1.35,0.000,33.59,8.96,17.7,89,0.00,0
1.151,-7.81,1.56,0.00,14.72,13.55,-17.03,0.0,13.68,-5.41,14.31,14.64,82.8,0.43,1060.9,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,865,876,71.8,6,19.00,2.83,59,24.18,21.32,1.82,7.69,212,0.0,18.50,3310,82.35,1.36,0.000,32.81,9.00,18.1,89,0.00,0
1.156,-7.81,1.56,0.00,14.74,13.56,-17.03,0.0,13.68,-5.40,14.31,14.64,82.8,0.43,1060.9,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,827,876,71.8,6,19.00,2.83,59,24.06,22.75,1.82,7.55,212,0.0,18.50,3309,82.49,1.36,0.000,32.81,9.01,18.1,89,0.00,0
1.183,-7.81,1.56,0.00,15.03,13.54,-17.01,0.0,13.60,-5.35,14.31,14.64,82.8,0.43,1060.8,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,967,876,71.8,6,19.00,2.83,59,24.02,24.05,1.82,7.74,212,0.0,18.50,3316,84.11,1.40,0.000,23.44,9.10,18.1,89,0.00,0
1.235,-7.81,1.56,0.00,15.37,13.54,-17.01,0.0,13.60,-5.34,14.31,14.64,82.8,0.43,1060.8,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,883,876,71.8,6,19.00,2.83,59,24.14,24.37,1.84,7.72,212,0.0,18.50,3315,84.43,1.41,0.000,33.59,9.12,18.1,89,0.00,0
1.270,-7.81,1.56,0.12,15.66,13.55,-17.03,0.0,13.68,-5.28,14.31,14.64,82.8,0.44,1060.8,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,880,969,71.8,6,19.00,2.83,59,24.30,25.03,1.90,7.77,212,0.0,18.50,3310,84.83,1.40,0.000,31.25,9.17,18.1,89,0.00,0
1.285,-7.81,1.56,0.12,15.77,14.07,-17.12,0.0,13.36,-5.26,14.31,14.64,82.8,0.44,1060.8,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,864,969,71.8,6,19.00,2.82,59,24.44,25.68,1.86,7.86,212,0.0,18.00,3313,84.95,1.39,0.000,24.22,9.18,18.1,89,0.00,0
