Time (sec),AF Correction 1 (%),AF Correction 3 (%),AF Sens 1 Curr (mA),AF Sens 1 Ratio (AFR),AVCS Exh Table (°),AVCS In Table (°),Accel Position (%),Battery Volts (V),Boost Extended (psi),CL Fuel Target (AFR),CL Fuel Target Table (AFR),CPC Purge Valve Duty (%),Calculated Load (g/rev),Catalyst Temp (F),Comm Fuel Final (AFR),Coolant Temp (F),Dyn Adv Mult (DAM),Dynamic Adv Base Table (°),Dynamic Adv Lrn (°),EGR Estimate (steps),Engine Start Mode (mode),Feedback Knock (°),Fine Knock Learn (°),Fuel Econ Corr (mult),Fuel Pressure (psi),Fuel Pressure Target (psi),Fuel Pump Duty (%),Gear Position (Gear),Ignition Timing (°),Inj Duty Cycle (%),Intake Temp (F),MAF Corr Final (g/s),MAF Table (g/s),MAF Volts (V),Man Abs Press (psi),Oil Temp (F),Per Gear Boost (%),Primary Ign (°),RPM (RPM),Req Torque (Nm),TD Boost Error Ext (psi),TGV Map Ratio (mult),TPS Duty (%),Target Boost Final Abs Ext (psi),Throttle Pos (%),Vehicle Speed (mph),Wastegate Duty (%),AP Info:[AP3-SUB-004 v1.7.4.0-17408][2016 USDM WRX MT COBB Custom Features Gen2][Reflash: Stage2+BigSF 91 v361 LWG.ptm - Realtime: Stage2+BigSF 91 v361 LWG.ptm]
1.313,-7.81,1.56,0.25,16.00,14.06,-17.12,0.0,13.68,-5.25,14.31,14.64,82.8,0.44,1060.7,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,969,969,71.8,6,18.50,2.83,59,24.55,25.19,1.86,7.81,212,0.0,18.00,3315,85.09,1.38,0.000,31.25,9.19,18.1,89,0.00,0
1.343,-7.81,1.56,0.25,16.16,14.06,-17.12,0.0,13.68,-5.25,14.31,14.64,82.8,0.44,1060.7,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,940,969,71.8,6,18.50,2.83,59,24.63,28.31,1.86,7.72,212,0.0,18.00,3314,85.21,1.41,0.000,31.25,9.20,18.1,89,0.00,0
1.357,-7.81,1.56,0.25,16.14,14.06,-17.12,0.0,13.84,-5.22,14.31,14.64,82.8,0.44,1060.7,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,989,969,71.8,6,18.50,2.83,59,24.81,26.83,1.96,7.74,212,0.0,18.00,3313,86.08,1.44,0.000,24.22,9.27,18.1,89,0.00,0
1.387,-7.81,1.56,0.25,16.18,14.07,-17.13,0.0,13.84,-5.22,14.31,14.64,82.8,0.44,1060.7,14.20,190,1.000,0.00,0.00,12.0,0.0,0.00,0.00,1.000,1050,969,71.8,6,18.50,2.83,59,24.96,25.03,1.96,7.87,212,0.0,18.00,3309,86.88,1.48,0.000,24.22,9.31,18.1,89,0.00,0
1.406,-7.81,1.56,0.25,16.19,14.58,-17.22,0.0,13.60,-5.21,14.31,14.64,82.8,0.45,1060.7,14.20,190,1.000,0.00,0.00,13.0,0.0,0.00,0.00,1.000,1039,969,71.8,6,18.50,2.82,59,25.13,26.67,1.88,7.87,212,0.0,17.50,3310,87.03,1.50,0.000,27.34,9.33,18.1,89,0.00,0
1.429,-7.81,1.56,0.25,16.21,14.58,-17.22,0.0,13.36,-5.19,14.31,14.64,82.8,0.45,1060.7,14.20,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,1047,969,71.8,6,18.00,2.83,59,25.28,26.50,1.92,7.77,212,0.0,17.50,3312,87.18,1.50,0.000,40.62,9.34,18.5,89,0.00,0
1.445,-7.81,1.56,0.25,16.23,14.58,-17.22,0.0,13.36,-5.15,14.31,14.64,82.8,0.45,1060.7,14.20,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,1026,969,71.8,6,18.00,2.83,59,25.47,27.65,1.92,7.84,212,0.0,17.50,3313,88.04,1.46,0.000,40.62,9.35,18.5,89,0.00,0
1.473,-7.81,1.56,0.25,16.16,14.58,-17.22,0.0,13.44,-5.08,14.31,14.64,82.8,0.47,1060.6,14.20,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,994,969,71.8,6,17.50,2.83,59,25.81,27.65,1.94,8.05,212,0.0,17.00,3315,87.81,1.49,0.000,25.78,9.41,18.5,89,0.00,0
1.506,-7.81,1.56,0.25,16.15,15.10,-17.32,0.0,13.44,-5.04,14.31,14.64,82.8,0.47,1060.6,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,914,969,71.8,6,17.50,2.83,59,25.97,27.16,1.94,8.05,212,0.0,17.00,3315,87.74,1.40,0.000,25.78,9.40,18.5,89,0.00,0
1.526,-7.81,1.56,0.25,16.19,15.09,-17.32,0.0,13.60,-5.01,14.31,14.64,83.6,0.47,1060.6,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,953,969,71.8,6,17.50,2.83,59,26.08,25.52,1.96,8.07,212,0.0,17.00,3313,87.89,1.37,0.000,21.88,9.39,18.5,89,0.00,0
1.548,-7.81,1.56,0.25,16.15,15.10,-17.32,0.0,13.44,-4.96,14.31,14.64,83.6,0.47,1060.6,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,927,969,71.8,6,17.50,2.83,59,26.02,25.19,1.88,8.05,212,0.0,17.00,3312,88.75,1.33,0.000,25.00,9.41,18.5,89,0.00,0
1.579,-7.81,1.56,0.25,16.15,15.10,-17.32,0.0,13.44,-4.96,14.31,14.64,83.6,0.47,1060.6,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,938,969,71.8,6,17.50,2.83,59,26.07,26.99,1.88,8.11,212,0.0,17.00,3313,89.24,1.37,0.000,25.00,9.47,18.5,89,0.00,0
1.603,1.56,1.56,0.25,16.15,15.10,-17.32,0.0,13.68,-4.92,14.31,14.64,83.2,0.47,1060.6,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,963,969,71.8,6,17.50,2.82,59,26.15,26.50,1.86,8.16,212,0.0,17.00,3312,89.71,1.40,0.000,41.41,9.53,18.5,89,0.00,0
1.631,1.56,1.56,0.25,16.07,15.08,-17.31,0.0,13.68,-4.88,14.31,14.64,83.2,0.47,1060.5,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,968,969,71.8,6,17.50,3.54,59,26.37,27.81,1.98,8.10,212,0.0,17.00,3320,89.86,1.37,0.000,22.66,9.53,18.5,89,0.00,0
1.661,1.56,1.56,0.25,15.90,15.07,-17.31,0.0,13.68,-4.83,14.31,14.64,83.2,0.47,1060.5,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,952,969,71.8,6,17.50,3.54,59,26.45,26.50,1.98,8.21,212,0.0,17.00,3320,90.03,1.33,0.000,22.66,9.55,18.5,89,0.00,0
1.700,1.56,1.56,0.25,15.65,15.61,-17.42,0.0,13.52,-4.84,14.31,14.64,83.2,0.48,1060.5,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,924,969,71.8,6,17.50,3.54,59,26.43,28.47,1.94,8.24,212,0.0,17.00,3312,91.40,1.41,0.000,25.00,9.63,18.9,89,0.00,0
1.715,1.56,1.56,0.12,15.36,15.65,-17.44,0.0,13.60,-4.80,14.31,14.64,83.2,0.48,1060.5,14.25,190,1.000,0.00,0.00,14.0,0.0,0.00,0.00,1.000,950,1062,71.8,6,17.50,3.53,59,26.54,27.65,1.92,8.16,212,0.0,16.50,3306,91.74,1.45,0.000,41.41,9.70,18.9,89,0.00,0
1.744,1.56,1.56,0.12,15.22,15.62,-17.42,0.0,13.60,-4.73,14.31,14.64,83.2,0.48,1060.5,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1037,1062,71.8,6,17.50,3.53,59,26.60,24.70,1.92,8.32,212,0.0,16.50,3310,92.06,1.41,0.000,41.41,9.71,18.9,89,0.00,0
1.774,1.56,1.56,0.00,15.11,15.60,-17.42,0.0,13.44,-4.69,14.31,14.64,82.8,0.48,1060.5,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1088,1062,71.8,6,17.00,3.53,59,26.71,26.83,1.86,8.43,212,0.0,16.50,3313,92.21,1.37,0.000,42.97,9.71,18.9,89,0.00,0
1.789,1.56,1.56,0.00,15.06,15.60,-17.41,0.0,13.52,-4.67,14.31,14.64,82.8,0.48,1060.4,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1055,1062,71.8,6,17.00,3.53,59,26.72,27.16,1.94,8.41,212,0.0,16.50,3312,92.38,1.35,0.000,32.81,9.72,18.9,89,0.00,0
1.822,1.56,1.56,0.00,15.01,15.60,-17.41,0.0,13.52,-4.63,14.31,14.64,82.8,0.48,1060.4,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1097,1062,71.8,6,17.00,3.53,59,26.72,26.17,1.94,8.45,212,0.0,16.50,3312,92.54,1.34,0.000,32.81,9.73,18.9,89,0.00,0
1.855,1.56,1.56,0.00,14.92,15.63,-17.43,0.0,13.60,-4.54,14.31,14.64,83.2,0.48,1060.4,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1140,1062,71.8,6,17.00,3.53,59,26.69,29.45,1.90,8.49,212,0.0,16.50,3308,93.41,1.30,0.000,29.69,9.82,18.9,89,0.00,0
1.876,1.56,1.56,0.00,14.94,15.63,-17.43,0.0,13.68,-4.50,14.31,14.64,83.2,0.48,1060.4,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1084,1062,71.8,6,17.00,2.82,59,26.90,27.98,1.98,8.59,212,0.0,16.50,3310,94.28,1.32,0.000,41.41,9.85,19.3,89,0.00,0
1.902,1.56,1.56,0.00,14.94,15.61,-17.42,0.0,13.68,-4.47,14.31,14.64,83.2,0.48,1060.4,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1010,1062,71.8,6,17.00,2.82,59,27.08,28.31,1.98,8.56,212,0.0,16.50,3312,94.44,1.33,0.000,41.41,9.89,19.3,89,0.00,0
1.932,1.56,1.56,0.00,15.02,15.60,-17.42,0.0,13.44,-4.43,14.31,14.64,83.6,0.48,1060.4,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1018,1062,71.8,6,17.00,3.53,59,27.11,27.32,1.90,8.54,212,0.0,16.50,3313,93.90,1.23,0.000,30.47,9.85,19.3,89,0.00,0
1.947,1.56,1.56,0.00,14.98,15.60,-17.41,0.0,13.44,-4.37,14.31,14.64,83.6,0.49,1060.4,14.25,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1030,1062,71.8,6,17.00,3.54,59,27.25,28.47,1.98,8.72,212,0.0,16.50,3315,93.69,1.15,0.000,31.25,9.83,19.3,89,0.00,0
1.977,1.56,1.56,0.00,14.94,16.12,-17.52,0.0,13.44,-4.38,14.31,14.64,83.6,0.49,1060.4,14.31,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1029,1062,71.8,6,17.00,3.54,59,27.30,29.45,1.98,8.71,212,0.0,16.50,3310,93.86,1.14,0.000,31.25,9.83,19.3,89,0.00,0
1.996,1.56,1.56,0.00,14.98,16.14,-17.53,0.0,13.68,-4.37,14.31,14.64,84.0,0.49,1060.4,14.31,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1037,1062,71.8,6,17.00,3.53,59,27.40,31.03,2.00,8.73,212,0.0,16.50,3309,94.71,1.17,0.000,27.34,9.85,19.3,89,0.00,0
2.022,1.56,1.56,0.00,14.95,16.15,-17.53,0.0,13.68,-4.34,14.31,14.64,84.0,0.49,1060.4,14.31,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1074,1062,71.8,6,17.00,3.53,59,27.49,27.81,2.00,8.60,212,0.0,16.50,3309,94.54,1.19,0.000,27.34,9.90,19.3,89,0.00,0
2.056,1.56,1.56,0.00,14.96,16.13,-17.52,0.0,13.44,-4.31,14.31,14.64,84.0,0.49,1060.4,14.31,190,1.000,0.00,0.00,16.0,0.0,0.00,0.00,1.000,1069,1062,71.8,6,17.00,3.53,59,27.63,27.32,1.98,8.70,212,0.0,16.00,3312,94.51,1.15,0.000,31.25,9.90,19.3,89,0.00,0
2.076,-7.81,1.56,0.00,14.96,16.13,-17.52,0.0,13.68,-4.31,14.31,14.64,84.0,0.49,1060.4,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1084,1062,71.8,6,16.50,3.53,59,27.62,27.16,1.96,8.77,212,0.0,16.00,3309,95.01,1.18,0.000,40.62,9.95,19.3,89,0.00,0
2.101,-7.81,1.56,0.00,14.94,16.14,-17.53,0.0,13.68,-4.29,14.31,14.64,84.0,0.49,1060.4,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1108,1062,71.8,6,16.50,3.53,59,27.63,29.45,1.96,8.75,212,0.0,16.00,3309,94.99,1.18,0.000,40.62,9.93,19.3,89,0.00,0
2.117,-7.81,1.56,0.00,14.91,16.16,-17.53,0.0,13.60,-4.24,14.31,14.64,84.0,0.49,1060.3,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1078,1062,71.8,6,16.50,2.82,59,27.61,27.16,2.02,8.71,212,0.0,16.00,3306,94.96,1.12,0.000,17.97,9.94,19.3,89,0.00,0
2.146,-7.81,1.56,0.00,14.94,16.16,-17.53,0.0,13.60,-4.17,14.31,14.64,84.0,0.49,1060.3,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1016,1062,71.8,6,16.50,2.82,59,27.68,26.99,2.02,8.96,212,0.0,16.00,3306,95.26,1.08,0.000,17.97,9.95,19.3,89,0.00,0
2.166,-7.81,1.56,0.00,15.07,16.14,-17.53,0.0,13.52,-4.15,14.31,14.64,83.6,0.49,1060.3,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1000,1062,71.8,6,16.50,2.82,59,27.73,28.63,1.94,9.04,212,0.0,16.00,3308,96.15,1.05,0.000,28.12,9.95,19.3,89,0.00,0
2.189,-7.81,1.56,0.12,15.26,16.15,-17.53,0.0,13.52,-4.14,14.31,14.64,83.6,0.49,1060.3,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1029,1062,71.8,6,16.50,2.82,59,27.74,27.81,1.96,8.86,212,0.0,16.00,3308,96.66,1.13,0.000,28.91,10.02,19.3,89,0.00,0
2.207,-7.81,1.56,0.12,15.43,16.14,-17.53,0.0,13.52,-4.11,14.31,14.64,83.6,0.49,1060.3,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1063,1062,71.8,6,16.50,2.82,59,27.73,27.32,1.96,8.85,212,0.0,16.00,3308,96.99,1.14,0.000,28.91,10.06,19.3,89,0.00,0
2.229,-7.81,1.56,0.12,15.56,16.17,-17.54,0.0,13.52,-4.06,14.31,14.64,83.6,0.49,1060.3,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1067,1062,71.8,6,16.50,2.82,59,27.74,27.16,1.94,8.95,212,0.0,16.00,3306,97.15,1.13,0.000,27.34,10.08,19.3,89,0.00,0
2.261,-7.81,1.56,0.12,15.70,16.16,-17.53,0.0,13.52,-4.03,14.31,14.64,83.6,0.49,1060.3,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1121,1062,71.8,6,16.50,2.82,59,27.80,28.63,1.94,9.09,212,0.0,16.00,3307,97.33,1.09,0.000,27.34,10.10,19.3,89,0.00,0
2.277,-7.81,1.56,0.12,15.79,16.69,-17.64,0.0,13.92,-4.03,14.31,14.64,83.6,0.50,1060.2,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1125,1062,71.8,6,16.50,2.82,59,27.86,27.65,1.94,9.09,212,0.0,16.00,3309,97.49,1.09,0.000,29.69,10.11,19.3,89,0.00,0
2.297,-7.81,1.56,0.12,15.92,16.67,-17.63,0.0,13.92,-4.03,14.31,14.64,83.6,0.50,1060.2,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1049,1062,71.8,6,16.50,2.82,59,27.87,26.83,1.94,8.97,212,0.0,16.00,3309,97.65,1.10,0.000,29.69,10.12,19.3,89,0.00,0
2.322,-7.81,1.56,0.25,15.90,16.67,-17.63,0.0,13.52,-3.97,14.31,14.64,82.8,0.50,1060.2,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,971,1062,71.8,6,16.50,2.82,59,27.83,28.14,1.96,9.00,212,0.0,16.00,3308,97.80,1.06,0.000,22.66,10.14,19.3,89,0.00,0
2.354,-7.81,1.56,0.25,15.96,16.66,-17.62,0.0,13.52,-3.93,14.31,14.64,82.8,0.50,1060.2,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1049,1062,71.8,6,16.50,2.82,59,27.91,29.13,1.96,9.15,212,0.0,16.00,3310,98.68,1.08,0.000,22.66,10.20,19.3,89,0.00,0
2.384,-7.81,1.56,0.25,16.06,16.65,-17.62,0.0,13.60,-3.93,14.31,14.64,82.8,0.50,1060.2,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1071,1062,71.8,6,16.50,3.53,59,28.07,29.45,2.00,9.12,212,0.0,16.00,3309,98.84,1.11,0.000,27.34,10.24,19.7,89,0.00,0
2.411,-7.81,1.56,0.25,16.16,16.66,-17.63,0.0,13.68,-3.92,14.31,14.64,83.2,0.50,1060.2,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1014,1062,71.8,6,16.50,2.82,59,28.41,31.03,2.08,9.03,212,0.0,16.00,3309,99.55,1.14,0.000,41.41,10.27,19.7,89,0.00,0
2.439,-7.81,1.56,0.25,16.17,16.67,-17.63,0.0,13.68,-3.87,14.31,14.64,83.2,0.52,1060.2,14.31,190,1.000,0.00,0.00,18.0,0.0,0.00,0.00,1.000,1019,1062,71.8,6,16.50,2.82,59,28.60,30.41,2.08,9.16,212,0.0,15.50,3309,99.89,1.07,0.000,41.41,10.24,19.7,89,0.00,0
2.453,-7.81,1.56,0.25,16.16,17.17,-17.72,0.0,13.44,-3.84,14.31,14.64,83.2,0.52,1060.1,14.31,190,1.000,0.00,0.00,20.0,0.0,0.00,0.00,1.000,982,1155,71.8,6,16.00,3.53,59,28.84,30.41,2.02,9.28,212,0.0,15.50,3313,100.24,1.10,0.000,32.81,10.29,19.7,89,0.00,0
2.491,-7.81,1.56,0.25,16.22,17.19,-17.73,0.0,13.76,-3.83,14.31,14.64,83.2,0.52,1060.1,14.31,190,1.000,0.00,0.00,20.0,0.0,0.00,0.00,1.000,1166,1155,71.8,6,16.00,3.53,59,28.86,26.99,1.94,9.20,212,0.0,15.50,3309,100.40,1.08,0.000,32.03,10.28,19.7,89,0.00,0
2.506,-7.81,1.56,0.25,16.23,17.20,-17.73,0.0,13.68,-3.79,14.31,14.64,83.2,0.52,1060.1,14.31,190,1.000,0.00,0.00,20.0,0.0,0.00,0.00,1.000,1158,1155,71.8,6,16.00,2.82,59,28.83,29.13,2.04,9.19,212,0.0,15.50,3306,100.75,1.09,0.000,42.97,10.34,19.7,89,0.00,0
2.536,-7.81,1.56,0.25,16.19,17.22,-17.74,0.0,13.68,-3.71,14.31,14.64,83.2,0.52,1060.1,14.31,190,1.000,0.00,0.00,20.0,0.0,0.00,0.00,1.000,1136,1155,71.8,6,16.00,2.82,59,28.93,28.31,2.04,9.43,212,0.0,15.50,3306,101.09,1.07,0.000,42.97,10.37,19.7,89,0.00,0
2.552,-7.81,1.56,0.25,16.25,17.19,-17.73,0.0,13.60,-3.68,14.31,14.64,83.6,0.52,1060.1,14.31,190,1.000,0.00,0.00,20.0,0.0,0.00,0.00,1.000,1164,1155,71.8,6,16.00,2.82,59,29.02,30.41,1.98,9.46,212,0.0,15.50,3308,101.99,1.08,0.000,27.34,10.45,20.1,88,0.00,0
2.581,-7.81,1.56,0.25,16.24,17.19,-17.73,0.0,13.60,-3.68,14.31,14.64,83.6,0.52,1060.1,14.31,190,1.000,0.00,0.00,20.0,0.0,0.00,0.00,1.000,1169,1155,71.8,6,16.00,2.82,59,29.19,32.49,1.98,9.37,212,0.0,15.50,3308,102.89,1.12,0.000,27.34,10.49,20.1,88,0.00,0
